Number One,Number Two,Their GCD,Time Spent (Milliseconds)
 634       , 147       , 1        , 0.007                    
 758       , 610       , 2        , 0.003                    
 656       , 614       , 2        , 0.003                    
 544       , 741       , 1        , 0.003                    
 982       , 138       , 2        , 0.002                    
 422       , 130       , 2        , 0.001                    
 770       , 900       , 10       , 0.001                    
 558       , 434       , 62       , 0.002                    
 413       , 899       , 1        , 0.002                    
 973       , 855       , 1        , 0.002                    
 645       , 17        , 1        , 0.002                    
 755       , 152       , 1        , 0.002                    
 784       , 358       , 2        , 0.002                    
 208       , 508       , 4        , 0.002                    
 673       , 432       , 1        , 0.002                    
 857       , 214       , 1        , 0.001                    
 816       , 123       , 3        , 0.002                    
 794       , 889       , 1        , 0.002                    
 272       , 114       , 2        , 0.001                    
 713       , 944       , 1        , 0.002                    
 45        , 306       , 9        , 0.001                    
 557       , 261       , 1        , 0.001                    
 368       , 937       , 1        , 0.001                    
 497       , 83        , 1        , 0.001                    
 779       , 226       , 1        , 0.001                    
 248       , 920       , 8        , 0.001                    
 22        , 501       , 1        , 0.001                    
 100       , 134       , 2        , 0.002                    
 764       , 452       , 4        , 0.002                    
 582       , 646       , 2        , 0.002                    
 434       , 892       , 2        , 0.002                    
 777       , 365       , 1        , 0.002                    
 596       , 213       , 1        , 0.002                    
 169       , 715       , 13       , 0.001                    
 433       , 328       , 1        , 0.001                    
 699       , 677       , 1        , 0.001                    
 672       , 57        , 3        , 0.001                    
 637       , 151       , 1        , 0.001                    
 771       , 474       , 3        , 0.002                    
 990       , 496       , 2        , 0.001                    
 386       , 39        , 1        , 0.002                    
 970       , 787       , 1        , 0.001                    
 353       , 315       , 1        , 0.001                    
 415       , 903       , 1        , 0.001                    
 822       , 939       , 3        , 0.001                    
 214       , 979       , 1        , 0.001                    
 617       , 914       , 1        , 0.001                    
 258       , 292       , 2        , 0.001                    
 403       , 802       , 1        , 0.001                    
 379       , 790       , 1        , 0.001                    
 911       , 480       , 1        , 0.001                    
 406       , 993       , 1        , 0.001                    
 105       , 873       , 3        , 0.0                      
 376       , 35        , 1        , 0.001                    
 288       , 884       , 4        , 0.001                    
 732       , 602       , 2        , 0.001                    
 376       , 864       , 8        , 0.001                    
 439       , 223       , 1        , 0.001                    
 451       , 291       , 1        , 0.001                    
 771       , 735       , 3        , 0.005                    
 473       , 520       , 1        , 0.001                    
 324       , 361       , 1        , 0.001                    
 85        , 126       , 1        , 0.001                    
 204       , 404       , 4        , 0.001                    
 609       , 609       , 609      , 0.0                      
 598       , 125       , 1        , 0.001                    
 138       , 774       , 6        , 0.001                    
 999       , 821       , 1        , 0.001                    
 83        , 145       , 1        , 0.001                    
 772       , 878       , 2        , 0.001                    
 176       , 812       , 4        , 0.001                    
 934       , 684       , 2        , 0.001                    
