Number One, Number Two, Their GCD, Time Spent (Milliseconds)
 498       , 798       , 6        , 0.0                      
 567       , 490       , 7        , 0.0                      
 515       , 374       , 1        , 0.0                      
 324       , 853       , 1        , 0.0                      
 643       , 84        , 1        , 0.0                      
 300       , 344       , 4        , 0.0                      
 263       , 987       , 1        , 0.0                      
 870       , 972       , 6        , 0.0                      
 763       , 173       , 1        , 0.0                      
 208       , 540       , 4        , 0.0                      
 756       , 802       , 2        , 1.002                    
 187       , 514       , 1        , 0.0                      
 948       , 175       , 1        , 0.0                      
 128       , 202       , 2        , 0.0                      
 42        , 208       , 2        , 0.0                      
 552       , 27        , 3        , 0.0                      
 990       , 976       , 2        , 0.0                      
 866       , 722       , 2        , 0.0                      
 793       , 288       , 1        , 0.0                      
 330       , 137       , 1        , 0.0                      
 775       , 350       , 25       , 0.0                      
 664       , 534       , 2        , 0.0                      
 229       , 49        , 1        , 0.0                      
 479       , 978       , 1        , 0.0                      
 411       , 105       , 3        , 0.0                      
 771       , 460       , 1        , 0.0                      
 636       , 941       , 1        , 0.998                    
 286       , 306       , 2        , 0.0                      
 432       , 238       , 2        , 0.0                      
 199       , 913       , 1        , 0.0                      
 381       , 604       , 1        , 0.0                      
 832       , 4         , 2        , 0.0                      
 494       , 301       , 1        , 0.0                      
 624       , 768       , 48       , 0.0                      
 681       , 79        , 1        , 0.0                      
 228       , 397       , 1        , 0.0                      
 402       , 260       , 2        , 0.0                      
 135       , 629       , 1        , 0.0                      
 236       , 468       , 4        , 0.0                      
 434       , 73        , 1        , 0.0                      
 28        , 825       , 1        , 0.0                      
 418       , 505       , 1        , 0.0                      
 783       , 433       , 1        , 0.0                      
 514       , 800       , 2        , 0.0                      
 975       , 92        , 1        , 0.0                      
 315       , 433       , 1        , 0.0                      
 700       , 367       , 1        , 0.0                      
 116       , 66        , 2        , 0.0                      
 183       , 782       , 1        , 0.0                      
 580       , 952       , 4        , 0.0                      
 418       , 876       , 2        , 0.0                      
 139       , 208       , 1        , 0.0                      
 445       , 455       , 5        , 1.508                    
 866       , 439       , 1        , 0.0                      
 190       , 209       , 19       , 0.0                      
 522       , 62        , 2        , 0.0                      
 799       , 570       , 1        , 0.0                      
 111       , 774       , 3        , 0.0                      
 369       , 56        , 1        , 0.0                      
 533       , 492       , 41       , 0.0                      
 791       , 894       , 1        , 0.526                    
 838       , 925       , 1        , 0.0                      
 400       , 444       , 4        , 0.0                      
 43        , 451       , 1        , 0.0                      
 370       , 549       , 1        , 0.0                      
 793       , 683       , 1        , 0.0                      
 551       , 461       , 1        , 0.0                      
 947       , 242       , 1        , 0.0                      
 527       , 777       , 1        , 0.0                      
 695       , 937       , 1        , 0.0                      
 505       , 141       , 1        , 0.0                      
 227       , 171       , 1        , 0.0                      
 698       , 479       , 1        , 0.0                      
 585       , 510       , 15       , 0.0                      
 877       , 778       , 1        , 0.0                      
 476       , 814       , 2        , 0.0                      
 374       , 346       , 2        , 0.0                      
 382       , 862       , 2        , 1.536                    
 919       , 922       , 1        , 0.0                      
 173       , 128       , 1        , 0.0                      
 403       , 280       , 1        , 0.0                      
 856       , 367       , 1        , 0.0                      
 157       , 746       , 1        , 0.0                      
 22        , 384       , 2        , 0.0                      
 32        , 46        , 2        , 0.0                      
 853       , 750       , 1        , 0.0                      
 998       , 296       , 2        , 0.0                      
 466       , 192       , 2        , 0.0                      
 701       , 567       , 1        , 0.0                      
 873       , 814       , 1        , 0.0                      
 136       , 297       , 1        , 0.0                      
 599       , 38        , 1        , 0.0                      
 604       , 452       , 4        , 0.0                      
 297       , 535       , 1        , 0.0                      
 697       , 461       , 1        , 0.0                      
 810       , 945       , 135      , 0.0                      
 706       , 488       , 2        , 0.0                      
 250       , 619       , 1        , 1.613                    
 254       , 332       , 2        , 0.0                      
 164       , 207       , 1        , 0.0                      
 329       , 200       , 1        , 0.0                      
 759       , 80        , 1        , 0.0                      
 780       , 250       , 10       , 0.0                      
 419       , 827       , 1        , 0.0                      
 742       , 653       , 1        , 0.9179999999999999       
 3         , 344       , 1        , 0.0                      
 889       , 617       , 1        , 0.0                      
 324       , 236       , 4        , 0.0                      
 291       , 131       , 1        , 0.0                      
 192       , 22        , 2        , 0.0                      
 384       , 463       , 1        , 0.0                      
 420       , 303       , 3        , 0.0                      
 368       , 278       , 2        , 0.0                      
 570       , 315       , 15       , 0.0                      
 813       , 684       , 3        , 0.0                      
 517       , 34        , 1        , 0.0                      
 445       , 867       , 1        , 0.0                      
 553       , 645       , 1        , 0.0                      
 671       , 617       , 1        , 1.0                      
 682       , 827       , 1        , 0.0                      
 87        , 231       , 3        , 0.0                      
 229       , 43        , 1        , 0.0                      
